                  An assessment of initial guesses for
                       self-consistent field calculations.
           Superposition of Atomic Potentials: simple
                 yet efficient. Supporting information

                                              Susi Lehtola∗

         Department of Chemistry, University of Helsinki, P.O. Box 55 (A. I. Virtasen aukio 1),
                                FI-00014 University of Helsinki, Finland

                                   E-mail: susi.lehtola@alumni.helsinki.fi


   The performance of the GWH, CORE, SAD, SADNO, HUCKEL, GSZ, LDA-X, CAP-X, and CHA-X
guesses are shown in

   • tables S1 and S2 at HF/STO-3G level of theory

   • tables S3 and S4 at revTPSSh/STO-3G level of theory

   • tables S5 and S6 at HF/pcseg-0 level of theory

   • tables S7 and S8 at revTPSSh/pcseg-0 level of theory

   • tables S9 and S10 at HF/pcseg-1 level of theory

   • tables S11 and S12 at revTPSSh/pcseg-1 level of theory

   • tables S13 and S14 at HF/aug-pcseg-2 level of theory

   • tables S15 and S16 at revTPSSh/aug-pcseg-2 level of theory




                                                      1
for the neutral singlets and non-singlet calculations, respectively. The wave functions have been calculated
using Q-Chem with stability analysis, while the guess analysis has been performed with Erkale. The results
are ordered in each table from most challenging molecule to least challenging molecule, as determined by the
largest f value afforded by any of the 9 guesses studied in the present work. On each row, the value for the
best guess(es) is shown in bold. The last row of each table counts the number of molecules for which the
guess in question was ranked best.

           Table S1: Neutral singlet molecules, HF/STO-3G: fraction f of electron density covered.

    Molecule        GWH      CORE      SAD     SADNO       HUCKEL        GSZ     LDA-X     CAP-X      CHA-X
   cclh3       0.543   0.554   0.935    0.974       0.978     0.918    0.977     0.976     0.979
                                                                 Table S13– Continued on next page

                                           64
                            Table S13– Continued from previous page

 Molecule       GWH     CORE    SAD     SADNO     HUCKEL       GSZ     LDA-X    CAP-X     CHA-X

   ketene       0.414   0.632   0.885    0.963       0.967     0.944    0.978     0.977     0.979
    bh3         0.405   0.652   0.807    0.938       0.942     0.939    0.979     0.979     0.980
 TiCl2Me2       0.549   0.588   0.931    0.977      0.980      0.825    0.920     0.927     0.944
   ED02         0.426   0.496   0.884    0.944       0.952     0.937    0.978    0.980      0.980
   c2clh        0.559   0.559   0.929   0.980        0.978     0.879    0.962     0.960     0.966
 oxadiazole     0.400   0.634   0.881    0.968       0.973     0.950    0.979     0.977     0.980
 formamide      0.405   0.628   0.890    0.964       0.970     0.936    0.979     0.978     0.981
    clcn        0.599   0.559   0.930   0.981        0.979     0.936    0.977     0.975     0.979
  PhSeH         0.504   0.615   0.921    0.977      0.981      0.884    0.926     0.925     0.927
   PR06         0.335   0.455   0.887    0.949       0.958     0.883    0.977     0.980     0.981
  oxirene       0.397   0.655   0.873    0.956       0.960     0.960    0.981     0.980     0.981
    ocs         0.605   0.540   0.927    0.980      0.981      0.918    0.965     0.963     0.967
 Zn(CH3)2       0.596   0.595   0.886    0.946       0.957     0.956   0.981      0.981     0.981
   CuMe         0.673   0.671   0.864    0.939       0.947     0.960    0.981     0.980     0.981
   PR01         0.271   0.448   0.887    0.950       0.960     0.899    0.979    0.982      0.981
    ch3f        0.377   0.638   0.904    0.962       0.967     0.947    0.981     0.981     0.982
   ch2clf       0.537   0.551   0.943    0.978       0.980     0.905    0.980     0.979     0.982
 Cr(CO)6        0.272   0.448   0.887    0.949       0.959     0.902    0.980    0.983      0.982
dioxetan2one    0.419   0.631   0.900    0.966       0.970     0.920    0.981     0.980     0.983
    clcof       0.534   0.585   0.945   0.983        0.983     0.925    0.974     0.973     0.978
    cs2         0.654   0.648   0.940    0.982      0.984      0.961    0.977     0.976     0.978
     cs         0.648   0.601   0.908   0.984        0.984     0.969    0.982     0.981     0.982
   ccl2h2       0.605   0.615   0.953    0.982      0.984      0.937    0.980     0.979     0.983
 cis-c2f2cl2    0.549   0.569   0.952    0.984      0.984      0.906    0.967     0.966     0.972
trans-c2f2cl2   0.544   0.568   0.952    0.984      0.984      0.901    0.967     0.966     0.972
  glyoxal       0.418   0.676   0.886    0.905       0.972     0.956    0.983     0.982     0.985
    clno        0.563   0.543   0.927    0.981      0.985      0.911    0.971     0.969     0.979
                                                                  Table S13– Continued on next page

                                            65
                               Table S13– Continued from previous page

   Molecule        GWH     CORE    SAD     SADNO     HUCKEL       GSZ     LDA-X    CAP-X     CHA-X

      p4           0.713   0.717   0.934    0.979      0.985      0.974    0.983     0.981     0.985
      hccf         0.432   0.673   0.903    0.975       0.974     0.971    0.985     0.984     0.985
     c2cl2         0.590   0.606   0.950   0.985        0.984     0.933    0.968     0.967     0.971
     ccl2o         0.610   0.580   0.952    0.984      0.985      0.942    0.974     0.973     0.978
formic-anhydride   0.407   0.637   0.898    0.970       0.972     0.935    0.983     0.983     0.985
   dioxirane       0.415   0.658   0.882    0.958       0.967     0.955    0.985     0.984     0.985
     h2co          0.434   0.628   0.878    0.964       0.968     0.961    0.985     0.985     0.986
     nh2oh         0.363   0.630   0.880    0.959       0.967     0.957    0.985     0.985     0.986
     cf2cl2        0.550   0.582   0.960    0.985      0.986      0.935    0.981     0.980     0.985
     ED01          0.359   0.462   0.884    0.944       0.955     0.921    0.985    0.986      0.986
     nh2cl         0.559   0.552   0.933    0.977       0.982     0.945    0.985     0.984     0.986
     ccl3h         0.633   0.650   0.962    0.985      0.987      0.951    0.981     0.980     0.984
      hnc          0.466   0.630   0.853    0.970       0.969     0.957   0.987      0.985     0.986
     hnnn          0.460   0.612   0.877    0.964       0.966     0.949    0.986     0.985     0.987
   TiCl3Me         0.621   0.631   0.948    0.984      0.987      0.810    0.951     0.956     0.967
   CrO2Cl2         0.626   0.614   0.930    0.975       0.986     0.883    0.975     0.977     0.987
     formic        0.409   0.686   0.897    0.969       0.972     0.961    0.986     0.985     0.987
     nccn          0.496   0.674   0.869    0.973       0.972     0.969    0.986     0.985     0.987
     c2cl4         0.622   0.644   0.961    0.986      0.987      0.939    0.969     0.968     0.973
     t-hcoh        0.393   0.640   0.860    0.961       0.961     0.959    0.987     0.986     0.987
      sio          0.618   0.702   0.896    0.982      0.987      0.965    0.986     0.985     0.986
      s2o          0.643   0.611   0.937    0.980       0.983     0.958    0.986     0.985     0.987
    t-n2h2         0.383   0.558   0.860    0.963       0.962     0.965    0.987     0.986     0.987
     honc          0.451   0.672   0.873    0.966       0.966     0.882    0.986     0.985     0.987
    c-hcoh         0.401   0.638   0.860    0.962       0.967     0.850    0.987     0.986     0.987
     hcno          0.452   0.662   0.889    0.968       0.970     0.968    0.987     0.986     0.987
     hnco          0.437   0.655   0.893    0.972       0.974     0.969    0.987     0.986     0.987
                                                                     Table S13– Continued on next page

                                               66
                         Table S13– Continued from previous page

 Molecule    GWH     CORE    SAD     SADNO     HUCKEL       GSZ     LDA-X    CAP-X     CHA-X

 Ni(CO)4     0.466   0.515   0.891    0.962       0.963     0.966    0.986    0.987      0.986
  PR03       0.466   0.515   0.891    0.962       0.963     0.966    0.986    0.987      0.986
  c-n2h2     0.392   0.555   0.861    0.965       0.970     0.967    0.987     0.986     0.988
   c2cl6     0.627   0.683   0.965    0.986      0.988      0.931    0.967     0.966     0.974
CrO2(NO3)2   0.449   0.488   0.900    0.965       0.974     0.900    0.986     0.987     0.988
   hcn       0.466   0.629   0.860    0.970       0.969     0.969   0.988      0.987     0.988
   ccl4      0.646   0.672   0.966    0.986      0.988      0.963    0.982     0.981     0.985
 Ni(PH3)2    0.608   0.662   0.904    0.949       0.952     0.970    0.988    0.988      0.987
   h2o       0.340   0.674   0.890    0.964       0.970     0.959   0.988      0.987     0.987
   ccl2      0.636   0.647   0.949    0.986      0.988      0.973    0.985     0.984     0.987
   si2h6     0.646   0.594   0.926    0.965       0.970     0.967    0.987     0.987     0.988
   hocn      0.468   0.678   0.886    0.969       0.969     0.958    0.988     0.988     0.989
   fccf      0.430   0.710   0.922    0.980       0.978     0.981    0.989     0.989     0.989
 ch2-sing    0.438   0.502   0.782    0.708       0.959     0.731   0.989      0.989     0.989
  ch2f2      0.402   0.679   0.925    0.973       0.974     0.967    0.989     0.988     0.989
  MnO3F      0.551   0.521   0.895    0.956       0.970     0.944    0.988     0.989     0.990
   c2f4      0.419   0.744   0.936    0.981       0.981     0.976    0.989     0.988     0.990
  ED03       0.507   0.542   0.884    0.940       0.959     0.974    0.990    0.990      0.989
   c2f6      0.399   0.669   0.944    0.982       0.982     0.969    0.988     0.988     0.990
   sih4      0.632   0.576   0.919    0.957       0.962     0.967    0.989     0.989     0.991
   n2o4      0.436   0.633   0.902    0.971       0.975     0.966    0.989     0.988     0.991
   hcof      0.429   0.706   0.914    0.976       0.976     0.976    0.990     0.990     0.991
   nh2f      0.388   0.659   0.901    0.967       0.974     0.963    0.991     0.990     0.991
  VOCl3      0.654   0.640   0.947    0.984      0.991      0.889    0.960     0.964     0.973
  t-hono     0.422   0.602   0.889    0.969       0.973     0.962    0.991     0.990     0.991
  hoclo      0.526   0.538   0.929    0.971       0.979     0.967    0.992     0.991     0.992
   hocl      0.563   0.550   0.940    0.979       0.986     0.963    0.991     0.991     0.992
                                                               Table S13– Continued on next page

                                         67
                       Table S13– Continued from previous page

Molecule   GWH     CORE    SAD     SADNO     HUCKEL       GSZ     LDA-X    CAP-X     CHA-X

 TiCl4     0.672   0.664   0.962    0.991      0.992      0.924    0.977     0.980     0.985
 c-hono    0.410   0.601   0.890    0.971       0.976     0.969    0.992     0.991     0.992
  ph3      0.635   0.587   0.925    0.966       0.970     0.969    0.992     0.991     0.992
  hooh     0.358   0.651   0.889    0.965       0.974     0.972    0.992     0.992     0.992
 hoclo2    0.510   0.568   0.926    0.969       0.974     0.969    0.992     0.992     0.992
  chf3     0.381   0.727   0.939    0.979       0.980     0.977    0.992     0.991     0.993
  n2o      0.464   0.670   0.891    0.972       0.974     0.973    0.992     0.992     0.993
  co2      0.474   0.723   0.905    0.979       0.978     0.982    0.993     0.992     0.993
 hclo4     0.504   0.588   0.928    0.968       0.974     0.972    0.992     0.992     0.993
  f2co     0.427   0.705   0.933    0.982       0.981     0.983    0.993     0.992     0.993
  sih3f    0.548   0.666   0.931    0.969       0.973     0.979    0.992     0.992     0.993
  hno      0.398   0.646   0.873    0.971       0.973     0.978   0.993      0.993     0.993
  so2      0.564   0.533   0.923    0.973       0.977     0.978   0.994      0.993     0.993
  bhf2     0.379   0.715   0.926    0.982       0.978     0.983    0.993     0.993     0.994
   alf     0.646   0.778   0.908    0.984       0.987     0.977    0.993     0.993     0.994
   p2      0.710   0.702   0.927    0.989       0.991     0.988    0.994     0.993     0.994
  cf4      0.408   0.662   0.948    0.984       0.984     0.983    0.993     0.993     0.994
   co      0.479   0.665   0.861    0.976       0.979     0.979   0.995      0.994     0.994
Ni(PF3)4   0.509   0.488   0.946    0.980       0.982     0.974    0.994    0.995      0.992
   n2      0.446   0.600   0.859    0.976       0.980     0.985   0.995      0.995     0.995
  fno      0.432   0.664   0.905    0.977       0.981     0.985    0.995     0.995     0.995
  alcl3    0.662   0.706   0.971    0.994       0.992     0.991    0.995     0.995     0.995
   sf6     0.461   0.636   0.957    0.984       0.986     0.984    0.994     0.994     0.995
  bf3      0.377   0.753   0.943    0.988       0.985     0.988    0.995     0.995     0.996
  so3      0.537   0.547   0.929    0.975       0.979     0.986    0.995     0.995     0.996
  h2s      0.626   0.603   0.943    0.977       0.979     0.978    0.996     0.995     0.996
  pf3      0.501   0.582   0.945    0.982       0.987     0.982    0.995     0.995     0.996
                                                             Table S13– Continued on next page

                                       68
                        Table S13– Continued from previous page

Molecule   GWH     CORE    SAD     SADNO      HUCKEL       GSZ     LDA-X   CAP-X   CHA-X

  hof      0.410   0.683   0.910     0.971       0.981     0.977   0.996   0.995   0.996
  alcl     0.685   0.714   0.937     0.989       0.990     0.985   0.995   0.995   0.996
 CrF6      0.496   0.528   0.928     0.977       0.986     0.972   0.996   0.996    0.995
  alh3     0.658   0.628   0.900     0.969       0.968     0.983   0.995   0.995   0.996
  cf2      0.448   0.719   0.917     0.980       0.982     0.988   0.996   0.996   0.996
 VOF3      0.519   0.538   0.923     0.981       0.986     0.958   0.994   0.995   0.996
   bf      0.485   0.701   0.870     0.977       0.978     0.984   0.996   0.996    0.996
CrO2F2     0.538   0.527   0.909     0.970       0.979     0.981   0.996   0.996    0.996
  pf5      0.469   0.608   0.957     0.987       0.988     0.988   0.996   0.995   0.996
  VF5      0.500   0.537   0.935     0.986       0.988     0.952   0.994   0.996   0.997
   bh      0.558   0.518   0.700     0.701       0.961     0.977   0.997   0.997    0.997
  sif4     0.469   0.579   0.953     0.988       0.988     0.991   0.997   0.997   0.997
   hf      0.391   0.724   0.935     0.984       0.983     0.985   0.997   0.997    0.997
   clf     0.565   0.551   0.954     0.983       0.991     0.986   0.997   0.997   0.997
  TiF4     0.504   0.528   0.938     0.991       0.987     0.977   0.996   0.997   0.997
  ScF3     0.541   0.475   0.942     0.994       0.988     0.990   0.998   0.998    0.997
  alh      0.745   0.683   0.870     0.848       0.983     0.971   0.998   0.997   0.998
  alf3     0.464   0.690   0.945     0.991       0.987     0.990   0.998   0.998    0.998
  cl2      0.648   0.680   0.968     0.989       0.994     0.993   0.998   0.998   0.998
  hcl      0.610   0.708   0.968     0.990       0.989     0.988   0.999   0.998    0.999
   f2      0.426   0.702   0.932     0.975       0.990     0.994   0.999   0.999   0.999
   h2      0.000   0.969   0.827     0.910       0.910     0.969   0.999   0.999    0.999
  Best      0       0        0        16          54         1      20      23      108




                                        69
Table S14: Non-neutral and/or non-singlet molecules, HF/aug-pcseg-2: fraction f of electron density covered.

  Molecule      GWH      CORE     SAD     SADNO       HUCKEL        GSZ     LDA-X     CAP-X      CHA-X

       cf       0.479     0.679   0.870     0.910         0.914    0.957     0.942      0.951      0.948
  cyclopropyl   0.318     0.547   0.863     0.953         0.959     0.918    0.958      0.956      0.961
   Ti(BH4)3     0.340     0.484   0.886     0.955         0.939     0.802    0.953      0.958      0.962
      cch       0.456     0.633   0.828     0.949         0.938     0.929    0.962      0.961      0.962
     allyl      0.377     0.571   0.862     0.957         0.963     0.926    0.960      0.959      0.962
      ch        0.473     0.541   0.730     0.715         0.847     0.833    0.849      0.931      0.963
     ch2ch      0.404     0.551   0.845     0.944         0.947     0.928    0.963      0.961      0.963
  V(NMe2)4      0.285     0.417   0.883     0.964         0.954     0.829    0.955      0.963      0.943
  Cu(acac)2     0.326     0.475   0.891     0.946         0.965     0.917    0.935      0.920      0.948
      sih       0.707     0.644   0.874     0.854         0.935     0.964    0.971      0.939      0.954
    ch3nh       0.383     0.580   0.853     0.940         0.950     0.926    0.971      0.969      0.972
    ch2nh2      0.367     0.599   0.863     0.954         0.960     0.936    0.971      0.970      0.972
     h2cn       0.432     0.600   0.844     0.944         0.949     0.937    0.972      0.971      0.972
      cn        0.458     0.662   0.827     0.949         0.940     0.959    0.973      0.972      0.972
    t-hooo      0.408     0.643   0.882     0.952         0.960     0.935    0.974      0.974      0.975
      clo       0.573     0.566   0.935     0.946         0.953     0.960    0.957      0.975      0.961
      ch3       0.396     0.637   0.831     0.949         0.957     0.935    0.976      0.975      0.976
     h2ccn      0.424     0.598   0.859     0.955         0.959     0.894    0.975      0.974      0.976
     hcnh       0.406     0.616   0.852     0.958         0.955     0.955    0.978      0.977      0.978
     bn3pi      0.495     0.631   0.788     0.894         0.895     0.914    0.976      0.982      0.974
    c-hooo      0.408     0.642   0.885     0.956         0.966     0.947    0.982      0.981      0.982
      n2h       0.434     0.580   0.852     0.958         0.958     0.964    0.984      0.983      0.984
      oh        0.384     0.641   0.854     0.977         0.978     0.946    0.891      0.985      0.898
      no        0.450     0.669   0.868     0.976         0.980     0.940    0.988      0.984      0.978
     h2no       0.412     0.636   0.880     0.959         0.967     0.959    0.988      0.987      0.988
    ch2-trip    0.411     0.658   0.789     0.957         0.962     0.960    0.988      0.987      0.987
                                                                       Table S14– Continued on next page


                                                     70
                                   Table S14– Continued from previous page

Molecule     GWH        CORE        SAD        SADNO         HUCKEL           GSZ     LDA-X        CAP-X         CHA-X

    so          0.583    0.569      0.917        0.980           0.987        0.969    0.989            0.988         0.989
   hco          0.429    0.647      0.868        0.970           0.969        0.974    0.990            0.989         0.990
   nh2          0.391    0.593      0.828        0.958           0.966        0.965    0.990            0.989         0.990
   sif          0.614    0.752      0.907        0.951           0.974        0.955    0.955            0.992         0.955
   hoo          0.376    0.639      0.881        0.961           0.969        0.974    0.992            0.992         0.992
   ssh          0.652    0.656      0.942        0.980           0.983        0.978    0.993            0.993         0.994
   no2          0.430    0.632      0.896        0.974           0.977        0.982    0.994            0.993         0.994
    s2          0.669    0.682      0.940        0.988           0.991        0.990    0.996            0.995         0.996
   o2           0.452    0.662      0.883        0.978           0.985        0.987    0.997            0.996         0.997
   hs           0.628    0.600      0.925        0.930           0.928        0.929    0.958            0.975         0.997
   nh           0.430    0.637      0.783        0.968           0.975        0.986    0.997            0.997         0.997
  Best           0           0           0           1            2            1           13             4            16



   Table S15: Neutral singlet molecules, revTPSSh/aug-pcseg-2: fraction f of electron density covered.

  Molecule           GWH         CORE        SAD     SADNO        HUCKEL           GSZ      LDA-X             CAP-X      CHA-X

    ED14             0.316       0.479       0.893       0.950        0.958        0.824        0.927         0.929         0.929
    c2h6             0.386       0.560       0.869       0.952        0.961        0.901        0.955         0.954         0.958
    b2h6             0.284       0.509       0.854       0.932        0.937        0.893        0.959         0.958         0.961
     ch4             0.370       0.594       0.862       0.943        0.952        0.904        0.961         0.960         0.962
 Mn(CO)5CN           0.302       0.452       0.888       0.959        0.959        0.900        0.959         0.963         0.961
 tetrahedrane        0.184       0.585       0.872       0.956        0.961        0.935        0.962         0.959         0.963
Cr(C6H6)(CO)3        0.327       0.445       0.890       0.964        0.962        0.792        0.932         0.948         0.953
 cyclopropane        0.321       0.534       0.873       0.956        0.964        0.912        0.956         0.954         0.958
   propene           0.336       0.559       0.871       0.957        0.964        0.914        0.960         0.959         0.963
 Ni(C5H5)NO          0.415       0.510       0.890       0.964        0.961        0.868        0.960         0.959         0.960
   propane           0.321       0.551       0.873       0.957        0.964        0.895        0.952         0.951         0.955
    ED04             0.354       0.485       0.888       0.965        0.956        0.864        0.947         0.948         0.957
                                                                                      Table S15– Continued on next page
                                                            71
                              Table S15– Continued from previous page

  Molecule        GWH     CORE    SAD     SADNO     HUCKEL       GSZ     LDA-X    CAP-X     CHA-X

    PR04          0.336   0.463   0.890   0.965        0.961     0.867    0.932     0.933     0.940
  cyclobutene     0.350   0.564   0.872    0.958      0.965      0.919    0.957     0.955     0.960
Fe(CO)4(C2H4)     0.324   0.465   0.890    0.964       0.958     0.841    0.961     0.965     0.966
Co(C3H5)(CO)3     0.352   0.480   0.891    0.962       0.959     0.829    0.960     0.964     0.966
Fe(CO)3(tmm)      0.333   0.464   0.890   0.966        0.959     0.804    0.933     0.942     0.948
   n-butane       0.284   0.556   0.875    0.959      0.967      0.885    0.951     0.950     0.954
Fe(C4H4)(CO)3     0.341   0.468   0.890   0.967        0.958     0.814    0.937     0.943     0.950
Fe(C4H6)(CO)3     0.335   0.463   0.889   0.967        0.958     0.803    0.945     0.953     0.955
Mn(C5H5)(CO)3     0.338   0.458   0.890   0.967        0.959     0.784    0.934     0.942     0.945
 MnCp(CO)3        0.331   0.458   0.890   0.967        0.960     0.785    0.931     0.939     0.942
 cyclopropene     0.311   0.563   0.867    0.957       0.962     0.935    0.966     0.964     0.967
 cyclobutane      0.270   0.538   0.874    0.959      0.967      0.899    0.949     0.947     0.954
   oxetane        0.305   0.596   0.879    0.956       0.964     0.923    0.964     0.963     0.967
Fe(C2H4)(CO)4     0.326   0.464   0.890    0.964       0.958     0.844    0.963     0.967     0.967
    ch3nh2        0.323   0.584   0.870    0.952       0.961     0.922    0.966     0.965     0.968
    PR05          0.309   0.444   0.890    0.960       0.961     0.876    0.964    0.968      0.967
  n-pentane       0.265   0.559   0.877    0.960      0.968      0.848    0.951     0.951     0.954
    ethanol       0.375   0.600   0.882    0.957       0.964     0.920    0.966     0.965     0.968
     c2h4         0.382   0.527   0.864    0.958       0.964     0.933    0.968     0.966     0.969
    FeCp2         0.347   0.461   0.890   0.969        0.956     0.887    0.952     0.953     0.957
  t-butadiene     0.333   0.568   0.872    0.964      0.969      0.922    0.962     0.962     0.965
cyclopentadiene   0.348   0.588   0.877    0.963      0.969      0.927    0.960     0.959     0.963
cyclobutadiene    0.312   0.591   0.865    0.963       0.969     0.942    0.967     0.966     0.969
    borole        0.316   0.579   0.865    0.965      0.969      0.887    0.965     0.964     0.967
    PR14          0.258   0.458   0.894    0.965      0.969      0.783    0.946     0.952     0.921
  VCp(CO)4        0.280   0.435   0.890    0.960      0.970      0.775    0.926     0.939     0.936
    ED15          0.395   0.512   0.887    0.957       0.957     0.926    0.968     0.968     0.970
                                                                    Table S15– Continued on next page

                                              72
                            Table S15– Continued from previous page

  Molecule      GWH     CORE    SAD     SADNO     HUCKEL       GSZ     LDA-X    CAP-X     CHA-X

   propyne      0.418   0.571   0.869    0.958       0.961     0.926    0.968     0.967     0.970
 Mn(NO)3CO      0.472   0.496   0.891    0.966       0.961     0.920    0.967    0.970      0.969
 Ni(C3H5)2      0.389   0.511   0.886    0.956       0.957     0.927    0.969     0.969     0.970
    PMe3        0.401   0.521   0.897    0.964      0.970      0.892    0.966     0.965     0.967
    allene      0.454   0.564   0.869    0.957       0.961     0.944    0.970     0.969     0.971
Fe(C5Me5)(P5)   0.343   0.560   0.914   0.971        0.965     0.815    0.894     0.897     0.893
Fe(CO)2(NO)2    0.460   0.490   0.890    0.969       0.960     0.933    0.970    0.972      0.970
 beta-lactim    0.333   0.618   0.883    0.959       0.966     0.925    0.968     0.967     0.972
    silole      0.362   0.565   0.896    0.967      0.972      0.869    0.938     0.936     0.942
    ED28        0.277   0.520   0.900    0.967      0.972      0.876    0.961     0.962     0.961
    ED27        0.281   0.516   0.902    0.967      0.972      0.898    0.965     0.966     0.966
   pyrrole      0.323   0.609   0.882    0.968      0.973      0.938    0.966     0.965     0.969
    PR40        0.384   0.543   0.908    0.968      0.973      0.883    0.957     0.960     0.966
    ED05        0.328   0.466   0.890    0.961       0.960     0.892    0.970     0.972     0.973
 Cr(C6H6)2      0.304   0.444   0.890   0.973        0.962     0.870    0.957     0.960     0.962
    c2h5f       0.358   0.620   0.898    0.961       0.968     0.910    0.971     0.970     0.973
  Sc(acac)3     0.253   0.501   0.896    0.966       0.972     0.821    0.970    0.973      0.959
   benzene      0.398   0.607   0.880    0.969      0.973      0.937    0.965     0.965     0.968
 Mn(CO)4NO      0.374   0.468   0.890    0.961       0.960     0.915    0.971    0.973      0.973
    furan       0.380   0.621   0.885    0.966       0.971     0.948    0.972     0.971     0.974
   oxirane      0.387   0.616   0.878    0.953       0.961     0.937    0.972     0.971     0.974
   ED40a        0.382   0.493   0.878    0.954       0.950     0.938   0.974      0.972     0.971
    ch2c        0.431   0.622   0.831    0.950       0.954     0.928    0.974     0.972     0.974
  Ni(acac)2     0.325   0.473   0.891    0.953       0.959     0.908   0.975      0.959     0.971
    PCy3        0.223   0.461   0.890    0.969      0.975      0.727    0.948     0.950     0.942
    PR15        0.385   0.466   0.888    0.956       0.958     0.910    0.975     0.975     0.975
 acetaldehyde   0.384   0.602   0.881    0.954       0.963     0.915    0.973     0.972     0.975
                                                                  Table S15– Continued on next page

                                            73
                          Table S15– Continued from previous page

 Molecule     GWH     CORE    SAD     SADNO     HUCKEL       GSZ     LDA-X    CAP-X     CHA-X

 dithiotane   0.524   0.557   0.923    0.970      0.975      0.914    0.967     0.965     0.970
  ch3ph2      0.506   0.508   0.909    0.964       0.970     0.915    0.973     0.972     0.976
    nh3       0.360   0.629   0.866    0.952       0.962     0.935   0.976      0.975     0.975
 methanol     0.369   0.612   0.881    0.954       0.961     0.937    0.975     0.974     0.976
   ED30       0.246   0.527   0.895    0.972      0.976      0.773    0.964     0.967     0.955
   ED31       0.238   0.485   0.893    0.973      0.976      0.773    0.955     0.953     0.933
   CuCN       0.626   0.652   0.861    0.938       0.947     0.976    0.952     0.945     0.954
   PR12       0.274   0.438   0.888    0.960       0.961     0.823    0.973    0.976      0.975
 thiophene    0.432   0.587   0.906    0.972      0.976      0.883    0.954     0.953     0.957
   c2clh5     0.514   0.541   0.922    0.971      0.976      0.835    0.962     0.960     0.967
   AcCl       0.507   0.578   0.924    0.971      0.976      0.855    0.948     0.946     0.954
   PhSH       0.423   0.588   0.902    0.973      0.976      0.854    0.908     0.908     0.911
   PR02       0.357   0.475   0.892    0.966       0.961     0.923    0.974    0.976      0.976
  Fe(CO)5     0.373   0.475   0.892    0.966       0.961     0.924    0.975    0.977      0.977
   n2h4       0.372   0.603   0.871    0.955       0.965     0.942    0.977     0.975     0.978
  ED40b       0.439   0.573   0.925    0.973      0.978      0.856    0.976     0.976     0.977
   c2clh3     0.531   0.544   0.925    0.975      0.978      0.862    0.946     0.943     0.951
Co(CO)3(NO)   0.449   0.497   0.892    0.969       0.961     0.949    0.977    0.978      0.977
   c2h2       0.465   0.586   0.861    0.965       0.965     0.960   0.978      0.977     0.978
 dioxetane    0.419   0.621   0.887    0.956       0.963     0.947    0.977     0.976     0.979
   ch2nh      0.396   0.600   0.863    0.958       0.963     0.950    0.978     0.977     0.979
   acetic     0.379   0.634   0.894    0.962       0.968     0.935    0.978     0.977     0.979
 CoH(CO)4     0.428   0.503   0.894    0.965       0.961     0.932    0.978    0.980      0.980
   c2clh      0.557   0.559   0.929   0.980        0.979     0.884    0.966     0.964     0.969
   CuMe       0.672   0.668   0.863    0.939       0.948     0.956    0.979     0.978     0.980
   cclh3      0.543   0.555   0.935    0.974       0.978     0.920    0.978     0.977     0.980
   c2h3f      0.386   0.633   0.899    0.967       0.971     0.942    0.979     0.978     0.980
                                                                Table S15– Continued on next page

                                          74
                            Table S15– Continued from previous page

 Molecule       GWH     CORE    SAD     SADNO     HUCKEL       GSZ     LDA-X    CAP-X     CHA-X

  PhSeH         0.502   0.616   0.921    0.977      0.981      0.886    0.927     0.927     0.929
    bh3         0.405   0.656   0.807    0.937       0.942     0.941    0.981     0.980     0.981
 TiCl2Me2       0.548   0.591   0.930    0.975      0.981      0.830    0.927     0.933     0.950
 Zn(CH3)2       0.595   0.593   0.885    0.946       0.958     0.954   0.981      0.980     0.980
    clcn        0.599   0.559   0.929    0.980       0.980     0.941    0.980     0.978     0.981
    ocs         0.605   0.541   0.926    0.980      0.982      0.923    0.969     0.967     0.971
 formamide      0.406   0.631   0.890    0.964       0.970     0.939    0.981     0.980     0.982
   ketene       0.414   0.636   0.885    0.963       0.968     0.949    0.981     0.980     0.982
  oxirene       0.397   0.658   0.872    0.954       0.958     0.962    0.982     0.981     0.983
   ED02         0.431   0.495   0.886    0.950       0.954     0.938    0.981    0.983      0.983
    clcof       0.536   0.585   0.944    0.983      0.983      0.927    0.977     0.976     0.981
    ch3f        0.377   0.640   0.904    0.962       0.966     0.948    0.982     0.982     0.983
 oxadiazole     0.401   0.636   0.881    0.967       0.972     0.954    0.982     0.981     0.983
    cs2         0.654   0.649   0.939    0.981      0.984      0.965    0.980     0.979     0.981
   ch2clf       0.539   0.552   0.942    0.978       0.980     0.907    0.981     0.980     0.984
   ccl2h2       0.605   0.616   0.953    0.982       0.984     0.939    0.982     0.980     0.984
 cis-c2f2cl2    0.550   0.569   0.952    0.984      0.984      0.907    0.969     0.968     0.974
trans-c2f2cl2   0.545   0.569   0.952    0.984      0.984      0.903    0.969     0.969     0.975
   PR01         0.272   0.447   0.889    0.957       0.963     0.903    0.982    0.984      0.984
   PR06         0.337   0.454   0.889    0.957       0.961     0.887    0.981     0.983     0.984
    clno        0.564   0.544   0.926    0.978       0.983     0.915    0.978     0.976     0.984
   c2cl2        0.592   0.606   0.950   0.985        0.984     0.938    0.971     0.970     0.974
   ccl2o        0.611   0.580   0.952    0.984      0.985      0.945    0.977     0.976     0.980
